## File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
tak	觸	99
tak8	ta̍k	201
tak8	毒	100
tak8	逐	99
tak8	蔔	98
tak8	獨	97
tak8	碡	96
tam	tam	201
tam	坍	100
tam	耽	99
tam	湛	98
tam	擔	97
tam	眈	96
tam	聃	95
tam	酖	94
tam	窞	93
tam	緂	92
tam	儋	91
tam	甔	90
tam2	tám	201
tam2	啖	100
tam2	啗	99
tam2	膽	98
tam2	抌	97
tam2	紞	96
tam2	萏	95
tam2	葚	94
tam2	髧	93
tam2	噉	92
tam2	禫	91
tam2	薝	90
tam2	黮	89
tam3	tàm	201
tam3	擔	100
tam3	檐	99
tam3	阽	98
tam3	蕁	97
tam5	tâm	201
tam5	炎	100
tam5	痰	99
tam5	談	98
tam5	澹	97
tam5	譚	96
tam5	倓	95
tam5	惔	94
tam5	郯	93
tam5	橝	92
tam5	餤	91
tam7	tām	201
tam7	啖	100
tam7	啗	99
tam7	淡	98
tam7	湛	97
tam7	澹	96
tam7	倓	95
tam7	菼	94
tam7	賧	93
tam7	憺	92
tam7	禫	91
tan	tan	201
tan	丹	120
tan	單	119
tan	簞	97
tan	单	36
tan	鄲	95
tan	殫	94
tan	癉	93
tan	襌	92
tan2	tán	201
tan2	等	130
tan3	tàn	201
tan3	旦	130
tan3	誕	112
tan3	擲	92
tan5	tân	201
tan5	亭	110
tan5	陳	129
tan5	彈	98
tan5	壇	97
tan5	檀	96
tan7	tān	201
tan7	但	120
tan7	蛋	109
tan7	彈	98
tan7	憚	97
tang	tang	201
tang	冬	100
tang	東	99
tang	棠	98
tang	苳	97
tang	菄	96
tang	璫	95
tang2	táng	201
tang2	滓	100
tang2	董	99
tang2	懂	98
tang2	黨	97
tang2	党	96
tang3	tàng	201
tang3	凍	100
tang3	棟	99
tang3	當	98
tang5	tâng	201
tang5	同	100
tang5	童	99
tang5	筒	98
tang5	銅	97
tang7	tāng	201
tang7	重	100
tang7	動	99
tann	taⁿ	201
tann	擔	100
tann2	táⁿ	201
tann2	打	100
tann2	膽	99
tann2	觰	98
tann3	tàⁿ	201
tann3	擔	100
tann3	呾	99
tann5	tâⁿ	201
tap	tap	201
tap	答	100
tap	搭	99
tap	瘩	98
tap	褡	97
tap	耷	96
tap	荅	95
tap	匒	94
tap	嗒	93
tap	搨	92
tap8	ta̍p	201
tap8	遝	100
tap8	踏	99
tap8	蹋	98
tap8	沓	97
tap8	嚃	96
tap8	鞜	95
tap8	龘	94
tat	tat	201
tat	妲	99
tat8	ta̍t	201
tat8	值	130
tat8	達	118
tau	tau	201
tau	兜	100
tau	脰	99
tau	嘲	98
tau	窬	97
tau2	táu	201
tau2	斗	100
tau2	肚	99
tau2	枓	98
tau2	倒	97
tau2	堵	96
tau2	竇	95
tau3	tàu	201
tau3	到	100
tau3	罩	99
tau3	跳	98
tau3	踔	97
tau3	鬥	11
tau5	tâu	201
tau5	投	100
tau5	佻	99
tau5	骰	98
tau7	tāu	201
tau7	豆	100
tau7	脰	99
tau7	盜	98
tau7	讀	97
tau7	荳	96
tauh	tauh	201
tauh	篤	100
tauh8	ta̍uh	201
tauh8	沓	100
te	te	201
te	氐	100
te	低	99
te	柢	98
te	牴	97
te	胝	96
te	彽	95
te	秪	94
te	羝	93
te	磾	92
te2	té	201
te2	短	100
te2	底	99
te3	tè	201
te3	地	100
te3	帝	99
te3	從	98
te3	塊	97
te3	蒂	96
te3	締	95
te3	諦	94
te3	戴	93
te3	揥	92
te3	渧	91
te3	楴	90
te3	疐	89
te3	蝃	88
te3	蔕	87
te3	蝭	86
te3	褅	85
te3	螮	84
te5	tê	201
te5	茶	100
te5	荼	99
te5	蹄	98
te5	題	97
te5	荑	96
te5	偍	95
te5	媞	94
te5	稊	93
te5	綈	92
te5	蝭	91
te5	踶	90
te5	鍉	89
te5	鞮	88
te5	鯷	87
te7	tē	201
te7	代	100
te7	地	99
te7	弟	98
te7	底	97
te7	娣	96
te7	悌	95
te7	第	94
te7	袋	93
te7	棣	92
te7	逮	91
te7	蹄	90
te7	杕	89
te7	軑	88
te7	埭	87
te7	珶	86
te7	釱	85
te7	睇	84
te7	墆	83
te7	禘	82
te7	禔	81
te7	遰	80
te7	踶	79
teh	teh	201
teh	的	100
teh	壓	99
teh8	te̍h	201
teh8	汐	100
teh8	奪	99
tek	tek	201
tek	弔	100
tek	竹	99
tek	的	98
tek	得	97
tek	荻	96
tek	嫡	95
tek	摘	94
tek	滴	93
tek	德	92
tek	適	91
tek	謫	90
tek	鏑	89
tek	乇	88
tek	扚	87
tek	玓	86
tek	淂	85
tek	舴	84
tek	菂	83
tek	靮	82
tek	馰	81
tek	樀	80
tek	甋	79
tek	擿	78
tek	蹢	77
tek	鸅	76
tek8	te̍k	201
tek8	狄	100
tek8	柚	99
tek8	迪	98
tek8	特	97
tek8	笛	96
tek8	荻	95
tek8	逖	94
tek8	軸	93
tek8	滌	92
tek8	翟	91
tek8	敵	90
tek8	適	89
tek8	擇	88
tek8	澤	87
tek8	擲	86
tek8	躑	85
tek8	舳	84
tek8	犆	83
tek8	蔋	82
tek8	踧	81
tek8	螣	80
tek8	嬥	79
tek8	篴	78
tek8	擿	77
tek8	蟘	76
tek8	蹢	75
tek8	籊	74
tek8	糴	73
tek8	鸐	72
teng	teng	201
teng	丁	100
teng	仃	99
teng	叮	98
teng	盯	97
teng	釘	96
teng	登	95
teng	徵	94
teng	燈	93
teng	瞪	92
teng	磴	91
teng	蹬	90
teng	癥	89
teng	朾	88
teng	玎	87
teng	町	86
teng	疔	85
teng	虰	84
teng	靪	83
teng	豋	82
teng	墱	81
teng	簦	80
teng	鐙	79
teng2	téng	201
teng2	酊	100
teng2	頂	99
teng2	等	98
teng2	鼎	97
teng2	艼	96
teng2	町	95
teng2	耵	94
teng2	戥	93
teng2	嵿	92
teng2	濎	91
teng2	薡	90
teng3	tèng	201
teng3	訂	100
teng3	釘	99
teng3	凳	98
teng3	綻	97
teng3	嶝	96
teng3	橙	95
teng3	磴	94
teng3	飣	93
teng3	碇	92
teng3	鐙	91
teng3	霯	90
teng5	têng	201
teng5	呈	100
teng5	廷	99
teng5	盯	98
teng5	亭	97
teng5	重	96
teng5	庭	95
teng5	婷	94
teng5	程	93
teng5	蜓	92
teng5	澄	91
teng5	滕	90
teng5	霆	89
teng5	橙	88
teng5	瞪	87
teng5	磴	86
teng5	謄	85
teng5	懲	84
teng5	藤	83
teng5	籐	82
teng5	埕	81
teng5	娗	80
teng5	珵	79
teng5	莛	78
teng5	渟	77
teng5	楟	76
teng5	葶	75
teng5	裎	74
teng5	酲	73
teng5	澂	72
teng5	聤	71
teng5	橕	70
teng5	螣	69
teng7	tēng	201
teng7	定	100
teng7	奠	99
teng7	鄭	98
teng7	鄧	97
teng7	錠	96
teng7	蹬	95
teng7	掟	94
teng7	椗	93
tenn	teⁿ	201
tenn3	tèⁿ	201
tenn3	佯	121
tenn7	tēⁿ	201
tenn7	鄭	130
tha	tha	201
tha	他	100
tha3	thà	201
tha3	詫	100
tha3	奼	99
thah	thah	201
thah	塔	100
thah	踢	99
thah	疊	98
thah8	tha̍h	201
thah8	疊	100
thai	thai	201
thai	台	100
thai	抬	99
thai	治	98
thai	胎	97
thai	苔	96
thai	笞	95
thai	臺	94
thai	篩	93
thai	檯	92
thai	咍	91
thai	邰	90
thai	炱	89
thai	乿	88
thai	紿	87
thai	駘	86
thai	鮐	85
thai2	thái	201
thai2	怎	100
thai2	豈	99
thai2	癩	98
thai2	體	97
thai3	thài	201
thai3	大	100
thai3	太	99
thai3	汰	98
thai3	泰	97
thai3	殺	96
thai3	態	95
thai3	忕	94
thai3	詒	93
thai5	thâi	201
thai5	殺	100
thai7	thāi	201
thai7	待	100
thai7	駘	99
thak	thak	201
thak	剔	100
thak8	tha̍k	201
thak8	讀	100
tham	tham	201
tham	探	100
tham	貪	99
tham	撢	98
tham	欿	97
tham	醓	96
tham2	thám	201
tham2	毯	100
tham2	忐	99
tham2	菼	98
tham2	嗿	97
tham2	緂	96
tham2	裧	95
tham2	憳	94
tham2	醓	93
tham3	thàm	201
tham3	探	100
tham3	僋	99
tham5	thâm	201
tham5	覃	100
tham5	痰	99
tham5	撢	98
tham5	潭	97
tham5	曇	96
tham5	罈	95
tham5	橝	94
tham5	燂	93
tham5	蟫	92
tham5	醰	91
tham5	嚵	90
tham5	驔	89
than	than	201
than	攤	98
than	灘	99
than	嘽	95
than	蟶	123
than2	thán	201
than2	坦	120
than2	毯	106
than2	亶	92
than3	thàn	201
than3	炭	90
than3	趁	131
than3	嘆	118
than3	歎	37
than3	趂	56
than5	thân	201
than7	thān	201
thang	thang	201
thang	通	100
thang	窗	99
thang2	tháng	201
thang2	桶	100
thang3	thàng	201
thang3	疼	100
thang3	通	99
thang3	痛	98
thang5	thâng	201
thang5	桐	100
thang5	童	99
thang5	筒	98
thang5	蟲	97
thang7	thāng	201
thang7	弄	100
thang7	笭	99
thann	thaⁿ	201
thann	他	100
thann2	tháⁿ	201
thann2	坦	100
thann7	thāⁿ	201
thann7	飾	100
thap	thap	201
thap	塔	100
thap	塌	99
thap	榻	98
thap	遢	97
thap	蹋	96
thap	傝	95
thap	嗒	94
thap	搨	93
thap	毾	92
thap	錔	91
thap	嚃	90
thap	闒	89
thap	鞳	88
thap	鰈	87
thap	鰨	86
that	that	201
that	踢	127
that	撻	136
that	獺	85
that	韃	93
that	羍	81
that	闥	90
thau	thau	201
thau	偷	100
thau2	tháu	201
thau2	透	100
thau2	解	99
thau3	thàu	201
thau3	透	100
thau5	thâu	201
thau5	道	100
thau5	頭	99
thau7	thāu	201
thauh8	tha̍uh	201
thauh8	沓	100
the	the	201
the	胎	100
the	梯	99
the	撐	98
the	鷈	97
the2	thé	201
the2	體	100
the2	体	99
the2	醍	98
the3	thè	201
the3	剃	100
the3	涕	99
the3	退	98
the3	替	97
the3	締	96
the3	揥	95
the3	傺	94
the3	楴	93
the3	禘	92
the3	踅	91
the3	褅	90
the3	醍	89
the3	薙	88
the3	鬄	87
the5	thê	201
the5	啼	100
the5	堤	99
the5	提	98
the5	隄	97
the5	諦	96
the5	睼	95
the5	禔	94
the5	鵜	93
the5	騠	92
the5	鶗	91
the7	thē	201
the7	鮓	100
theh	theh	201
theh	裼	100
theh8	the̍h	201
theh8	宅	100
theh8	提	99
thek	thek	201
thek	叱	100
thek	斥	99
thek	坼	98
thek	拆	97
thek	剔	96
thek	畜	95
thek	惕	94
thek	敕	93
thek	飭	92
thek	踢	91
thek	忒	90
thek	忑	89
thek	抶	88
thek	俶	87
thek	倜	86
thek	栻	85
thek	眣	84
thek	貣	83
thek	陟	82
thek	悐	81
thek	稙	80
thek	裼	79
thek	擿	78
thek	騭	77
thek	趯	76
thek8	the̍k	201
thek8	宅	100
thek8	侘	99
thek8	岝	98
theng	theng	201
theng	汀	100
theng	撐	99
theng	瞠	98
theng	聽	97
theng	廳	96
theng	桯	95
theng	棦	94
theng	牚	93
theng	竀	92
theng2	théng	201
theng2	呈	100
theng2	挺	99
theng2	郢	98
theng2	梃	97
theng2	逞	96
theng2	艇	95
theng2	蜓	94
theng2	圢	93
theng2	侹	92
theng2	悜	91
theng2	珽	90
theng2	脡	89
theng2	裎	88
theng2	鋌	87
theng2	頲	86
theng3	thèng	201
theng3	听	100
theng3	庭	99
theng3	撐	98
theng3	聽	97
theng3	牚	96
theng3	濎	95
theng3	鐙	94
theng5	thêng	201
theng5	停	100
theng5	程	99
theng5	謄	98
theng5	騰	97
theng5	棦	96
theng5	裎	95
theng5	縢	94
thenn3	thèⁿ	201
thi	thi	201
thi2	thí	201
thi2	恥	130
thi2	耻	44
thi2	宁	86
thi2	佇	84
thi2	苧	83
thi2	貯	82
thi3	thì	201
thi3	剃	130
thi3	翅	89
thi3	疐	98
thi5	thî	201
thi5	苔	110
thi5	啼	129
thi7	thî	201
thiah	thiah	201
thiah	拆	130
thiah	折	32
thiam	thiam	201
thiam	添	119
thiam2	thiám	201
thiam2	忝	130
thiam3	thiàm	201
thiam5	thiâm	201
thiam7	thiām	201
thian	thian	201
thian	天	110
thian2	thián	201
thian2	腆	99
thian2	靦	98
thian2	殄	97
thian2	倎	96
thian2	蚕	95
thian2	琠	92
thian3	thiàn	201
thian3	瑱	99
thian5	thiân	201
thian5	填	40
thian5	塡	113
thian5	謄	95
thian5	嗔	98
thiang3	thiàng	201
thiang3	暢	123
thiann	thiaⁿ	201
thiann	聽	100
thiann	廳	99
thiann3	thiàⁿ	201
thiann3	痛	100
thiann5	thiâⁿ	201
thiann5	程	100
thiann5	檀	99
thiap	thiap	201
thiap	帖	119
thiap	貼	118
thiap8	thia̍p	201
thiat	thiat	201
thiat	徹	110
thiat	撤	99
thiat	澈	98
thiat	餮	97
thiat	鐵	96
thiat	鉄	55
thiat	僣	91
thiat	銕	90
thiat	驖	89
thiau	thiau	201
thiau	刁	120
thiau	挑	128
thiau2	thiáu	201
thiau2	挑	119
thiau3	thiàu	201
thiau3	跳	127
thiau5	thiâu	201
thiau7	thiāu	201
thiau7	柱	120
thih	thih	201
thih	鐵	130
thih	鉄	109
thim	thim	201
thim	琛	90
thim3	thìm	201
thim3	鴆	89
thin3	thìn	201
thin3	趂	55
thin3	趁	99
thin5	thîn	201
thin5	藤	80
thin7	thīn	201
thin7	陣	101
thinn	thiⁿ	201
thinn	天	130
thinn	添	129
thinn3	thìⁿ	201
thinn5	thîⁿ	201
thinn7	thīⁿ	201
thinn7	縫	91
thinn7	紩	110
thio	thio	201
thio	挑	130
thio3	thiò	201
thio3	糶	119
thio3	粜	55
thio5	thiô	201
thiok	thiok	201
thiok	畜	120
thiok	蓄	119
thiong	thiong	201
thiong	衷	95
thiong2	thióng	201
thiong2	冢	90
thiong2	塚	129
thiong2	寵	99
thiong3	thiòng	201
thiong3	暢	129
thiong5	thiông	201
thiong5	虫	90
thiong5	蟲	98
thit	thit	201
thit	𨑨	123
thit	勅	94
thit	敕	92
thit	飭	85
thit8	thi̍t	201
thit8	直	121
thiu	thiu	201
thiu	抽	129
thiu2	thiú	201
thiu2	丑	120
thiunn2	thiúⁿ	201
thng	thng	201
thng	湯	100
thng3	thǹg	201
thng3	褪	100
thng3	毤	99
thng5	thn̂g	201
thng5	糖	100
thng7	thn̄g	201
thng7	杖	100
thng7	段	99
thng7	檔	98
tho	tho	201
tho2	thó	201
tho2	妥	109
tho2	討	128
tho3	thò	201
tho3	妥	118
tho3	套	127
tho5	thô	201
tho5	桃	129
tho7	thō	201
thoa	thoa	201
thoa	拖	130
thoa3	thòa	201
thoa3	泰	120
thoa7	thōa	201
thoa7	豸	108
thoah	thoah	201
thoah	脫	113
thoan	thoan	201
thoan	湍	100
thoan	貒	99
thoan2	thoán	201
thoan2	瘓	100
thoan2	畽	99
thoan3	thoàn	201
thoan3	篆	100
thoan3	踹	99
thoan3	鍛	98
thoan3	彖	97
thoan3	碫	96
thoan3	褖	95
thoan3	貒	94
thoan3	縳	93
thoan3	鶨	92
thoan5	thoân	201
thoan5	傳	100
thoan5	團	99
thoan5	糰	98
thoan5	椽	97
thoan5	瑑	96
thoan5	慱	95
thoan5	摶	94
thoan5	漙	93
thoan5	縳	92
thoan5	鱄	91
thoann	thoaⁿ	201
thoann	攤	100
thoann	灘	99
thoann3	thòaⁿ	201
thoann3	炭	100
thoann3	湠	99
thoann5	thôaⁿ	201
thoann5	攤	100
thoat	thoat	201
thoat	稅	100
thoat	侻	99
thoat	敓	98
thoat	梲	97
thoat	棳	96
thoe	thoe	201
thoe	拖	100
thoe	釵	99
thoe2	thóe	201
thoe2	體	100
thoe3	thòe	201
thoe3	退	100
thoe3	替	99
thoe3	毤	98
thoe3	螁	97
thoe3	駾	96
thoeh8	tho̍eh	201
thoeh8	提	100
thoh	thoh	201
thoh	魠	120
thoh8	tho̍h	201
thok	thok	201
thok	托	100
thok	拓	99
thok	柝	98
thok	套	97
thok	託	96
thok	侂	95
thok	沰	94
thok	莌	93
thok	飥	92
thok	跅	91
thok	馲	90
thok	魠	89
thok	橐	88
thok	鵚	87
thok	蘀	86
thok	籜	85
thok8	tho̍k	201
thok8	魄	100
thok8	讀	99
thong	thong	201
thong	恫	100
thong	淙	99
thong	統	98
thong	通	97
thong	湯	96
thong	膛	95
thong	鼕	94
thong	鏜	93
thong	鐺	92
thong	侗	91
thong	炵	90
thong	痌	89
thong	絧	88
thong	畽	87
thong	蓪	86
thong	蝪	85
thong	澢	84
thong	鼞	83
thong2	thóng	201
thong2	帑	100
thong2	倘	99
thong2	桶	98
thong2	統	97
thong2	躺	96
thong2	盪	95
thong2	儻	94
thong2	捅	93
thong2	惝	92
thong2	摥	91
thong2	潒	90
thong2	踼	89
thong2	鐋	88
thong2	戃	87
thong2	曭	86
thong2	矘	85
thong3	thòng	201
thong3	俑	100
thong3	痛	99
thong3	盪	98
thong5	thon̂g	201
thong5	餳	100
thou	tho͘	201
thou	偷	100
thou	揄	99
thou2	thó͘	201
thou2	土	100
thou2	吐	99
thou2	芏	98
thou2	浢	97
thou2	紏	96
thou2	鈄	95
thou2	斢	94
thou2	黈	93
thou3	thò͘	201
thou3	吐	100
thou3	兔	99
thou3	菟	98
thou5	thô͘	201
thou5	土	100
thou5	泥	99
thou5	塗	98
thou5	頭	97
thou5	悇	96
thou5	涂	95
thou5	稌	94
thu	thu	201
thu	摴	100
thu	樗	99
thu	攄	98
thu2	thú	201
thu2	佇	100
thu2	抒	99
thu2	杵	98
thu2	杼	97
thu2	苧	96
thu2	著	95
thu2	貯	94
thu2	褚	93
thu2	宁	92
thu2	泞	91
thu2	眝	90
thu2	紵	89
thu2	羜	88
thu5	thû	201
thu5	鋤	100
thu5	儲	99
thu5	耡	98
thu5	鉏	97
thuh	thuh	201
thuh	托	100
thuh	拓	99
thuh	套	98
thuh	魠	97
thui	thui	201
thui	推	100
thui	梯	99
thui	焞	98
thui2	thúi	201
thui2	腿	100
thui2	俀	99
thui3	thùi	201
thui3	退	100
thui3	唾	99
thui3	替	98
thui5	thûi	201
thui5	椎	100
thui5	槌	99
thui5	錘	98
thui5	鎚	97
thui7	thūi	201
thui7	累	100
thui7	倕	99
thun	thun	201
thun	吞	100
thun	豚	99
thun	燉	98
thun	杶	97
thun	芚	96
thun	涒	95
thun	焞	94
thun	椿	93
thun	暾	92
thun2	thún	201
thun2	踐	100
thun2	蠢	99
thun2	呠	98
thun2	腯	97
thun3	thùn	201
thun3	褪	100
thun5	thûn	201
thun5	豚	100
thun5	坌	99
thut	thut	201
thut	怵	100
thut	絀	99
thut	踐	98
thut	黜	97
thut	泏	96
thut	詘	95
ti	ti	201
ti	知	113
ti	蜘	112
ti	豬	54
ti	猪	131
ti	株	82
ti	誅	81
ti2	tí	201
ti2	氐	99
ti2	底	119
ti2	抵	98
ti2	邸	97
ti2	砥	94
ti2	詆	92
ti2	厎	80
ti2	豸	78
ti2	觝	84
ti2	軧	83
ti3	tì	201
ti3	知	98
ti3	致	127
ti3	智	123
ti3	置	113
ti3	緻	125
ti3	戴	130
ti3	著	101
ti5	tî	201
ti5	池	120
ti5	馳	97
ti5	遲	93
ti5	㓾	92
ti5	除	109
ti5	儲	75
ti7	tī	201
ti7	地	111
ti7	在	77
ti7	弟	133
ti7	治	137
ti7	值	105
ti7	稚	112
ti7	箸	128
ti7	著	55
tia	tia	201
tia	爹	120
tiah	tiah	201
tiah	摘	120
tiah8	tia̍h	201
tiah8	糴	120
tiah8	籴	55
tiam	tiam	201
tiam	砧	120
tiam	沾	99
tiam2	tiám	201
tiam2	点	87
tiam2	點	130
tiam3	tiàm	201
tiam3	店	130
tiam3	玷	99
tiam3	覘	96
tiam3	坫	95
tiam5	tiâm	201
tiam5	恬	119
tiam5	甜	98
tiam7	tiām	201
tiam7	沾	126
tian	tian	201
tian	顚	131
tian	顛	44
tian	巓	123
tian	巔	43
tian	癲	99
tian	傎	88
tian	瘨	95
tian2	tián	201
tian2	典	120
tian2	展	129
tian2	輾	97
tian3	tiàn	201
tian5	tiân	201
tian5	田	120
tian5	佃	99
tian5	畋	97
tian5	鈿	95
tian5	纏	89
tian5	纒	91
tian5	廛	88
tian5	㕓	90
tian5	躔	85
tian7	tiān	201
tian7	佃	99
tian7	甸	108
tian7	奠	96
tian7	殿	105
tian7	電	123
tian7	靛	91
tiang	tiang	201
tiang	張	98
tiang2	tiáng	201
tiang2	長	118
tiang2	仗	98
tiang3	帳	96
tiang3	瘬	90
tiang3	漲	98
tiang3	韔	92
tiang3	悵	94
tiang5	tiâng	201
tiang5	長	98
tiang5	萇	96
tiang7	tiāng	201
tiang7	丈	112
tiang7	仗	98
tiang7	杖	96
tiang7	長	94
tiann	tiaⁿ	201
tiann	朾	100
tiann2	tiáⁿ	201
tiann2	鼎	100
tiann3	tiàⁿ	201
tiann3	碇	100
tiann5	tiâⁿ	201
tiann5	呈	100
tiann5	庭	99
tiann5	程	98
tiann5	埕	97
tiann7	tiāⁿ	201
tiann7	定	100
tiann7	錠	99
tiann7	靛	98
tiann7	椗	97
tiap	tiap	201
tiap8	tia̍p	201
tiap8	喋	91
tiap8	牒	129
tiap8	蝶	127
tiap8	諜	126
tiap8	疊	94
tiap8	叠	49
tiap8	渫	90
tiap8	蹀	87
tiat	tiat	201
tiat	哲	120
tiat	喆	99
tiat8	tia̍t	201
tiat8	佚	98
tiat8	迭	99
tiat8	秩	108
tiat8	絰	97
tiat8	耋	96
tiat8	跌	94
tiat8	軼	93
tiat8	垤	88
tiat8	峌	87
tiat8	胅	85
tiat8	瓞	83
tiat8	祑	81
tiat8	蛈	78
tiau	tiau	201
tiau	刁	120
tiau	凋	93
tiau	彫	92
tiau	朝	95
tiau	雕	91
tiau	鵰	86
tiau2	tiáu	201
tiau3	tiàu	201
tiau3	弔	50
tiau3	吊	128
tiau3	召	98
tiau5	tiâu	201
tiau5	條	137
tiau5	朝	126
tiau5	椆	115
tiau5	稠	114
tiau5	潮	93
tiau5	調	122
tiau7	tiāu	201
tiau7	兆	120
tiau7	掉	117
tiau7	調	124
tih	tih	201
tih	滴	129
tih8	ti̍h	201
tih8	碟	123
tihnn8	ti̍hⁿ	201
tihnn8	碟	113
tim	tim	201
tim3	tìm	201
tim3	沉	108
tim3	朕	110
tim5	tîm	201
tim5	沈	40
tim5	沉	119
tim7	tīm	201
tim7	朕	98
tin	tin	201
tin	珍	120
tin	徵	109
tin	玎	98
tin2	tín	201
tin2	振	110
tin3	tìn	201
tin3	鎭	123
tin3	鎮	55
tin5	tîn	201
tin5	塵	119
tin5	陳	112
tin5	藤	117
tin7	tīn	201
tin7	陣	130
tin7	陳	49
tinn	tiⁿ	201
tinn	甜	120
tinn	甘	55
tinn3	tìⁿ	201
tinn3	佯	113
tinn5	tîⁿ	201
tinn5	纒	120
tinn5	纏	44
tinn7	tīⁿ	201
tinn7	鄭	121
tinn7	佃	123
tio3	tiò	201
tio3	釣	130
tio5	tiô	201
tio5	潮	130
tio7	tiō	201
tio7	趙	130
tio7	着	123
tioh8	tio̍h	201
tioh8	着	131
tiok	tiok	201
tiok	竹	90
tiok	竺	99
tiok	築	117
tiok8	tio̍k	201
tiok8	妯	90
tiok8	逐	98
tiok8	着	97
tiong	tiong	201
tiong	中	130
tiong	忠	119
tiong	張	98
tiong2	tióng	201
tiong2	長	110
tiong3	tiòng	201
tiong3	中	103
tiong3	脹	93
tiong3	漲	94
tiong5	tiông	201
tiong5	長	109
tiong5	重	119
tiong5	腸	95
tiong7	tiōng	201
tiong7	丈	110
tiong7	仗	94
tiong7	仲	111
tiong7	杖	97
tiong7	重	126
tit	tit	201
tit	得	120
tit8	ti̍t	201
tit8	直	131
tit8	姪	123
tit8	侄	55
tit8	蟄	94
tiu	tiu	201
tiu	丟	95
tiu2	tiú	201
tiu3	tiù	201
tiu3	晝	99
tiu5	tiû	201
tiu5	稠	99
tiu5	綢	108
tiu5	疇	92
tiu5	籌	93
tiu5	躊	103
tiu5	畴	42
tiu5	筹	43
tiu7	tiū	201
tiu7	宙	99
tiu7	紂	97
tiu7	稻	121
tiunn	tiuⁿ	201
tiunn	張	100
tiunn2	tiúⁿ	201
tiunn2	長	100
tiunn3	tiùⁿ	201
tiunn3	帳	100
tiunn3	脹	99
tiunn3	漲	98
tiunn5	tiûⁿ	201
tiunn5	場	11
tiunn7	tiūⁿ	201
tiunn7	丈	100
tng	tng	201
tng2	tńg	201
tng2	返	100
tng2	轉	99
tng3	tǹg	201
tng3	當	100
tng3	頓	99
tng5	tn̂g	201
tng5	長	100
tng5	段	99
tng5	唐	98
tng5	堂	97
tng5	童	96
tng5	塘	95
tng5	腸	94
tng7	tn̄g	201
tng7	丈	100
tng7	撞	99
tng7	盪	98
tng7	斷	97
to	to	201
to	刀	130
to	多	119
to	都	117
to2	tó	201
to2	叨	130
to2	倒	118
to2	島	127
to3	tò	201
to3	到	90
to3	倒	129
to5	tô	201
to5	陀	95
to5	逃	122
to5	淘	99
to5	陶	113
to5	萄	117
to5	駝	93
to7	tō	201 
to7	悼	99
to7	盜	105
to7	道	123
to7	導	122
to7	着	124
toa	toa	201
toa2	tóa	201
toa3	tòa	201
toa3	帶	129
toa5	tôa	201
toa7	tōa	201
toa7	大	130
toa7	舵	119
toah	toah	201
toan	toan	201
toan	耑	100
toan	端	99
toan	偳	98
toan	剬	97
toan2	toán	201
toan2	短	100
toan2	斷	99
toan3	toàn	201
toan3	斷	100
toan5	toân	201
toan5	團	100
toan5	糰	99
toan7	toān	201
toan7	段	100
toan7	傳	99
toan7	緞	98
toan7	斷	97
toan7	椴	96
toan7	腶	95
toan7	葮	94
toan7	縳	93
toan7	籪	92
toann	toaⁿ	201
toann	單	100
toann	端	99
toann3	tòaⁿ	201
toann3	旦	100
toann5	tôaⁿ	201
toann5	彈	100
toann5	壇	99
toann5	檀	98
toann7	tōaⁿ	201
toann7	段	100
toann7	惰	99
toann7	彈	98
toann7	憚	97
toat	toat	201
toat	啜	100
toat	綴	99
toat	輟	98
toat	祋	97
toat	剟	96
toat	惙	95
toat	掇	94
toat	畷	93
toat	蝃	92
toat	裰	91
toat	醊	90
toat	錣	89
toat	餟	88
toat	鵽	87
toat8	toa̍t	201
toat8	奪	100
toat8	敓	99
toat8	莌	98
toe2	tóe	201
toe2	底	100
toe2	抵	99
toe2	貯	98
toe3	tòe	201
toe3	帨	100
toe5	tôe	201
toe5	堆	100
toe5	蹄	99
toe5	題	98
toe5	僓	97
toe5	隤	96
toe5	魋	95
toe5	藬	94
toe5	鷈	93
toe7	tōe	201
toe7	地	100
toe7	兌	99
toe7	苧	98
toe7	第	97
toe7	遞	96
toh	toh	201
toh	卓	120
toh	桌	79
toh	棹	128
toh	槕	33
toh8	to̍h	201
toh8	着	121
toh8	灱	131
toh8	焰	79
toh8	熖	78
tok	tok	201
tok	卓	100
tok	桌	99
tok	啄	98
tok	涿	97
tok	棹	96
tok	琢	95
tok	督	94
tok	酷	93
tok	篤	92
tok	倬	91
tok	椓	90
tok	焯	89
tok	裻	88
tok	諑	87
tok	趠	86
tok	噣	85
tok8	to̍k	201
tok8	度	100
tok8	毒	99
tok8	濁	98
tok8	獨	97
tok8	踱	96
tok8	瀆	95
tok8	櫝	94
tok8	犢	93
tok8	躅	92
tok8	鐸	91
tok8	鐲	90
tok8	髑	89
tok8	黷	88
tok8	侂	87
tok8	剫	86
tok8	喥	85
tok8	碡	84
tok8	斁	83
tok8	殰	82
tok8	襗	81
tok8	襩	80
tok8	覿	79
tok8	贕	78
tok8	纛	77
tok8	讟	76
tok8	牘	75
tom	tom	201
tom	丼	100
