### File header must not be modified
### This file must be encoded into UTF-8.
### This table under LGPL
### comments start with ### not single #
### Derive from the format of SCIM Table, so you can modify the table from
### scim-tables' table
SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0

### Begin Table definition.
BEGIN_DEFINITION

### License
LICENSE = LGPL
o	阿	99
o	苛	98
o	倭	97
o	荷	96
o	媧	95
o	渦	94
o	訶	93
o	萵	92
o	窩	91
o	蒿	90
o	蝸	89
o	鍋	88
o	鏖	87
o	洿	86
o	屙	85
o	猗	84
o	猧	83
o	痾	82
o	碢	81
o	踒	80
o	錒	79
o	薅	78
o	爊	77
O2	Ó	202
o2	ó	201
o2	果	100
o2	倭	99
o2	奧	98
o2	襖	97
o2	婐	96
o2	捰	95
O3	Ò	202
o3	ò	201
o3	啊	100
o3	懊	99
o3	澳	98
o3	燠	97
o3	扷	96
o3	侉	95
o3	欸	94
o3	镺	93
o3	擙	92
o3	隩	91
o3	薁	90
O5	Ô	202
o5	ô	201
o5	蠔	100
O7	Ō	202
o7	ō	201
oa	oa	201
oa	呱	100
oa	哇	99
oa	娃	98
oa	媧	97
oa	蛙	96
oa	窪	95
oa	蝸	94
oa	洼	93
oa	洿	92
oa	窊	91
oa	唲	90
oa	喎	89
oa	溛	88
oa	漥	87
oa	窳	86
oa	繣	85
oa	騧	84
Oa2	Óa	202
oa2	óa	201
oa2	瓦	100
oa2	倚	99
Oa3	Òa	202
oa3	òa	201
oa3	發	100
Oa5	Ôa	202
oa5	ôa	201
oa5	何	100
Oa7	Ōa	202
oa7	ōa	201
oa7	瓦	100
oa7	話	99
oah	oah	201
oah8	oa̍h	201
oah8	活	100
oai	oai	201
oai	歪	100
oai	冤	99
oai2	oái	201
oai3	oài	201
oai5	oâi	201
oai7	oāi	201
oai7	孬	100
oainn	oaiⁿ	201
oainn	冤	100
oainn	挨	99
oainn	轟	98
oainn	彎	97
oainn2	oáiⁿ	201
oainn3	oàiⁿ	201
oainn5	oâiⁿ	201
oainn7	oāiⁿ	201
oainn7	椏	100
oan	oan	201
oan	宛	100
oan	苑	99
oan	冤	98
oan	剜	97
oan	捐	96
oan	腕	95
oan	蜿	94
oan	豌	93
oan	鴛	92
oan	彎	91
oan	灣	90
oan	夗	89
oan	肙	88
oan	悁	87
oan	眢	86
oan	捥	85
oan	惌	84
oan	菀	83
oan	鵷	82
oan2	oán	201
oan2	宛	100
oan2	玩	99
oan2	苑	98
oan2	剜	97
oan2	婉	96
oan2	惋	95
oan2	莞	94
oan2	皖	93
oan2	腕	92
oan2	碗	91
oan2	綰	90
oan2	遠	89
oan2	夗	88
oan2	倇	87
oan2	浣	86
oan2	晥	85
oan2	涴	84
oan2	晼	83
oan2	琬	82
oan2	睆	81
oan2	睅	80
oan2	菀	79
oan2	畹	78
oan2	澣	77
oan2	薳	76
oan2	鯇	75
oan3	oàn	201
oan3	怨	100
oan5	oân	201
oan5	丸	100
oan5	元	99
oan5	汍	98
oan5	完	97
oan5	宛	96
oan5	洹	95
oan5	爰	94
oan5	員	93
oan5	袁	92
oan5	莞	91
oan5	援	90
oan5	湲	89
oan5	園	88
oan5	圓	87
oan5	猿	86
oan5	隕	85
oan5	蜿	84
oan5	轅	83
oan5	彎	82
oan5	灣	81
oan5	芄	80
oan5	紈	79
oan5	垸	78
oan5	捖	77
oan5	烷	76
oan5	萑	75
oan5	楦	74
oan5	楥	73
oan5	蝯	72
oan5	圜	71
oan5	篔	70
oan5	鶢	69
oan7	oān	201
oan7	媛	100
oan7	援	99
oan7	遠	98
oan7	緩	97
oan7	捖	96
oan7	浣	95
oan7	睆	94
oan7	睅	93
oan7	瑗	92
oan7	綄	91
oan7	輐	90
oan7	褑	89
oang	oang	201
oang	嚾	100
oann	oaⁿ	201
oann	安	100
oann	鞍	99
oann	垵	98
oann	頞	97
Oann2	Óaⁿ	202
oann2	óaⁿ	201
oann2	腕	100
oann2	碗	99
Oann3	Òaⁿ	202
oann3	òaⁿ	201
oann3	晏	100
oann3	案	99
Oann5	Ôaⁿ	202
oann5	ôaⁿ	201
Oann7	Ōaⁿ	202
oann7	ōaⁿ	201
oann7	旱	100
oann7	換	99
oat	oat	201
oat	挖	100
oat	斡	99
oat	穵	98
oat	汩	97
oat	噦	96
oat8	oa̍t	201
oat8	曰	100
oat8	越	99
oat8	戉	98
oat8	狘	97
oat8	蚎	96
oat8	嗢	95
oat8	鉞	94
oat8	樾	93
oe	oe	201
oe	倭	100
oe	挨	99
oe	偎	98
oe	崴	97
oe	猥	96
oe	煨	95
oe	痿	94
oe	渨	93
oe	隈	92
oe	椳	91
oe	葨	90
oe	碨	89
oe	鍡	88
Oe2	Óe	202
oe2	óe	201
oe2	矮	100
Oe3	Òe	202
oe3	òe	201
oe3	穢	100
oe3	掗	99
oe3	劌	98
oe3	噦	97
oe3	濊	96
oe3	徻	95
oe3	薉	94
oe3	薈	93
oe3	聵	92
oe3	翽	91
oe3	饖	90
Oe5	Ôe	202
oe5	ôe	201
oe5	唯	100
oe5	鞋	99
Oe7	Ōe	202
oe7	ōe	201
oe7	話	100
oe7	衛	99
Oeh8	O̍eh	202
oeh8	o̍eh	201
oeh8	狹	100
oeh8	陜	99
Ouh	O͘h	202
ouh	o͘h	201
oh	oh	201
oh	難	100
Oh8	O̍h	202
oh8	o̍h	201
oh8	學	100
ok	ok	201
ok	屋	100
ok	啞	99
ok	堊	98
ok	喔	97
ok	惡	96
ok	握	95
ok	齷	94
ok	剭	93
ok	噁	92
ok	鋈	91
ok	雘	90
ong	ong	201
ong	尢	100
ong	匡	99
ong	汪	98
ong	翁	97
ong	嗡	96
ong	蓊	95
ong	螉	94
Ong2	Óng	202
ong2	óng	201
ong2	往	100
ong2	枉	99
ong2	坱	98
ong2	滃	97
ong2	暡	96
ong2	瞈	95
Ong3	Òng	202
ong3	òng	201
ong3	甕	100
ong3	瓮	99
ong3	塕	98
ong3	罋	97
ong3	齆	96
Ong5	Ông	202
ong5	ông	201
ong5	王	100
Ong7	Ōng	202
ong7	ōng	201
ong7	王	100
ong7	旺	99
ong7	迋	98
ou	o͘	201
ou	呱	100
ou	於	99
ou	烏	98
ou	區	97
ou	黑	96
ou	嗚	95
ou	塢	94
ou	窩	93
ou	歐	92
ou	鷗	91
ou	鄔	90
ou	歍	89
ou	漚	88
ou	鴮	87
ou	謳	86
ou2	ó͘	201
ou2	挖	100
ou2	塢	99
ou2	嘔	98
ou2	嫗	97
ou2	歐	96
ou2	毆	95
ou2	埡	94
ou2	嵨	93
ou2	摀	92
ou2	鄔	91
ou2	漚	90
ou2	敺	89
ou2	謳	88
ou3	ò͘	201
ou3	噁	100
Ou5	Ô͘	202
ou5	ô͘	201
ou5	胡	100
ou5	壺	99
ou5	湖	98
ou5	瑚	97
ou5	葫	96
ou5	糊	95
ou5	蝴	94
ou5	猢	93
ou5	楜	92
ou5	衚	91
ou5	醐	90
ou5	餬	89
ou5	鶘	88
ou7	ō͘	201
ou7	芋	100
ounn	o͘ⁿ	201
ounn2	ó͘ⁿ	201
ounn3	ò͘ⁿ	201
ounn3	惡	100
ounn5	ô͘ⁿ	201
ounn7	ō͘ⁿ	201
pa	pa	201
pa	巴	100
pa	吧	99
pa	芭	98
pa	疤	97
pa	笆	96
pa	葩	95
pa	舥	94
pa	蚆	93
pa	豝	92
pa	鈀	91
pa2	pá	201
pa2	把	100
pa2	飽	99
pa3	pà	201
pa3	巴	100
pa3	伯	99
pa3	爸	98
pa3	豹	97
pa3	靶	96
pa3	霸	95
pa3	壩	94
pa3	灞	93
pa3	弝	92
pa5	pâ	201
pa5	杷	100
pa5	爬	99
pa5	趴	98
pa5	琶	97
pa5	跁	96
pa7	pā	201
pa7	耙	100
pa7	罷	99
pa7	跁	98
pah	pah	201
pah	百	100
pai	pai	201
pai	班	100
pai2	pái	201
pai2	回	100
pai2	次	99
pai2	跛	98
pai2	擺	97
pai3	pài	201
pai3	扒	100
pai3	拜	99
pai3	湃	98
pai3	庍	97
pai5	pâi	201
pai5	俳	100
pai5	徘	99
pai5	排	98
pai5	牌	97
pai5	裴	96
pai5	捭	95
pai5	椑	94
pai5	棑	93
pai7	pāi	201
pai7	敗	100
pai7	憊	99
pai7	稗	98
pai7	粺	97
pai7	糒	96
pak	pak	201
pak	北	100
pak	剝	99
pak	幅	98
pak	腹	97
pak	駁	96
pak	駮	95
pak8	pa̍k	201
pak8	縛	100
pan	pan	201
pan	便	100
pan	班	99
pan	般	98
pan	斑	97
pan	頒	96
pan	瘢	95
pan	攽	94
pan	斒	93
pan2	pán	201
pan2	阪	100
pan2	板	99
pan2	版	98
pan2	舨	97
pan2	辦	96
pan2	昄	95
pan2	魬	94
pan5	pân	201
pan5	瓶	100
pan5	缾	99
pan7	pān	201
pan7	扮	100
pan7	辨	99
pan7	辦	98
pan7	瓣	97
pang	pang	201
pang	方	100
pang	邦	99
pang	枋	98
pang	封	97
pang	崩	96
pang	梆	95
pang	幫	94
pang	祊	93
pang	垹	92
pang	縍	91
pang	鞤	90
pang2	páng	201
pang2	綁	100
pang3	pàng	201
pang3	放	100
pang5	pâng	201
pang5	房	100
pang5	逢	99
pang5	馮	98
pang5	硼	97
pang5	縫	96
pang5	龐	95
pang5	厖	94
pang5	庬	93
pang5	逄	92
pang7	pāng	201
pang7	蚌	100
pang7	棒	99
pang7	玤	98
pang7	唪	97
pat	pat	201
pat	八	100
pat	叭	99
pat	扒	98
pat	捌	97
pat	仈	96
pat	朳	95
pat	菝	94
pat8	pa̍t	201
pat8	別	100
pau	pau	201
pau	包	100
pau	泡	99
pau	胞	98
pau	苞	97
pau	鮑	96
pau	笣	95
pau2	páu	201
pau2	飽	100
pau2	鮑	99
pau3	pàu	201
pau3	咆	100
pau3	跑	99
pau5	pâu	201
pau5	包	100
pau5	刨	99
pau5	庖	98
pau5	泡	97
pau5	炮	96
pau5	苞	95
pau5	匏	94
pau5	袍	93
pau5	鉋	92
pau5	鮑	91
pau5	炰	90
pau5	捊	89
pau5	瓟	88
pau5	鞄	87
pau5	颮	86
pau5	謈	85
pau5	齙	84
pau7	pāu	201
pau7	暴	100
pau7	菢	99
pauh	pauh	201
pauh	發	100
pe	pe	201
pe	飛	100
pe	菠	99
pe2	pé	201
pe2	把	100
pe3	pè	201
pe3	背	100
pe3	敝	99
pe3	幣	98
pe3	弊	97
pe3	蔽	96
pe3	瞥	95
pe3	壩	94
pe3	狴	93
pe3	萆	92
pe3	獘	91
pe3	褙	90
pe5	pê	201
pe5	杷	100
pe5	爬	99
pe5	耙	98
pe5	琶	97
pe5	賠	96
pe5	鈀	95
pe7	pē	201
pe7	父	100
pe7	佩	99
pe7	背	98
pe7	負	97
pe7	倍	96
pe7	耙	95
pe7	陛	94
pe7	焙	93
pe7	瑁	92
pe7	弊	91
pe7	斃	90
pe7	狴	89
pe7	梐	88
pe7	蜌	87
peh	peh	201
peh	叭	100
peh	百	99
peh	伯	98
peh	把	97
peh	柏	96
peh	迫	95
peh	擘	94
peh	擗	93
peh	八	11
peh8	pe̍h	201
peh8	白	100
peh8	帛	99
pek	pek	201
pek	百	100
pek	伯	99
pek	佰	98
pek	柏	97
pek	迫	96
pek	逼	95
pek	偪	94
pek	堛	93
pek	愊	92
pek	湢	91
pek	楅	90
pek	踾	89
pek	繴	88
pek8	pe̍k	201
pek8	白	100
pek8	帛	99
pek8	舶	98
pek8	萆	97
pek8	踾	96
peng	peng	201
peng	冰	100
peng	兵	99
peng	崩	98
peng	祊	97
peng	栟	96
peng	弸	95
peng	掤	94
peng2	péng	201
peng2	反	100
peng2	丙	99
peng2	秉	98
peng2	屏	97
peng2	炳	96
peng2	迸	95
peng2	鉼	94
peng2	餅	93
peng2	邴	92
peng2	庰	91
peng2	昺	90
peng2	偋	89
peng2	蛃	88
peng2	寎	87
peng2	鞞	86
peng3	pèng	201
peng3	并	100
peng3	並	99
peng3	併	98
peng3	秉	97
peng3	柄	96
peng3	摒	95
peng3	邴	94
peng3	栟	93
peng3	寎	92
peng3	蠯	91
peng5	pêng	201
peng5	平	100
peng5	坪	99
peng5	抨	98
peng5	朋	97
peng5	便	96
peng5	屏	95
peng5	拼	94
peng5	枰	93
peng5	秤	92
peng5	棚	91
peng5	硼	90
peng5	蘋	89
peng5	泙	88
peng5	庰	87
peng5	倗	86
peng5	堋	85
peng5	傰	84
peng5	磞	83
peng5	鬅	82
peng7	pēng	201
peng7	病	100
peng7	偋	99
pha	pha	201
pha	葩	100
pha	蚆	99
pha	脬	98
pha3	phà	201
pha3	帕	100
pha7	phā	201
pha7	皰	100
phah	phah	201
phah	拍	101
phah	打	100
phah	扑	99
phah	撲	98
phai3	phài	201
phai3	沛	100
phai3	肺	99
phai3	派	98
phai3	湃	97
phai3	伂	96
phai3	旆	95
phai3	霈	94
phainn2	pháiⁿ	201
phainn2	歹	100
phainn2	惡	99
phainn7	phāiⁿ	201
phak	phak	201
phak	仆	100
phak	朴	99
phak	樸	98
phak	覆	97
phak8	pha̍k	201
phak8	曝	100
phan	phan	201
phan	扳	100
phan	攀	99
phan	眅	98
phan2	phán	201
phan2	眅	100
phan3	phàn	201
phan3	盼	100
phan3	闆	99
phan3	襻	98
phang	phang	201
phang	芳	100
phang	香	99
phang	蜂	98
phang2	pháng	201
phang2	紡	100
phang3	phàng	201
phang3	胖	100
phang5	phâng	201
phang5	捧	100
phang5	篷	99
phang7	phāng	201
phang7	縫	100
phann3	phàⁿ	201
phann3	怕	100
phann3	冇	99
phann3	帊	98
phann3	袙	97
phann7	phāⁿ	201
phat	phat	201
phat	汃	100
phau	phau	201
phau	泡	100
phau	捊	99
phau	脬	98
phau2	pháu	201
phau2	跑	100
phau3	phàu	201
phau3	泡	100
phau3	炮	99
phau3	皰	98
phau3	砲	97
phau3	袍	96
phau3	奅	95
phau3	炰	94
phau7	phāu	201
phau7	抱	100
phau7	鉋	99
phauh	phauh	201
phauh	博	100
phauh8	pha̍uh	201
phauh8	雹	100
phe	phe	201
phe	胚	100
phe2	phé	201
phe3	phè	201
phe3	帕	100
phe3	配	99
phe5	phê	201
phe5	皮	100
phe7	phē	201
phe7	被	100
pheh8	phe̍h	201
pheh8	沬	100
pheh8	堛	99
phek	phek	201
phek	拍	100
phek	珀	99
phek	辟	98
phek	碧	97
phek	僻	96
phek	劈	95
phek	魄	94
phek	壁	93
phek	擘	92
phek	檗	91
phek	薜	90
phek	璧	89
phek	癖	88
phek	襞	87
phek	霹	86
phek	岶	85
phek	擗	84
phek	澼	83
phek	憵	82
phek	繴	81
phek	鵯	80
phek	躄	79
phek	鷿	78
phek8	phe̍k	201
phek8	甓	100
pheng	pheng	201
pheng	亨	100
pheng	拼	99
pheng	娉	98
pheng	砰	97
pheng	崩	96
pheng	烹	95
pheng	繃	94
pheng	伻	93
pheng	甹	92
pheng	怦	91
pheng	俜	90
pheng	恲	89
pheng	砯	88
pheng	荓	87
pheng	弸	86
pheng	淜	85
pheng	痭	84
pheng	閛	83
pheng	漰	82
pheng	磞	81
pheng2	phéng	201
pheng3	phèng	201
pheng3	娉	100
pheng3	碰	99
pheng3	聘	98
pheng3	騁	97
pheng3	掽	96
pheng3	甏	95
pheng5	phêng	201
pheng5	坪	100
pheng5	枰	99
pheng5	秤	98
pheng5	彭	97
pheng5	棚	96
pheng5	萍	95
pheng5	評	94
pheng5	硼	93
pheng5	澎	92
pheng5	膨	91
pheng5	鵬	90
pheng5	庄	89
pheng5	泙	88
pheng5	洴	87
pheng5	苹	86
pheng5	蟛	85
pheng7	phēng	201
pheng7	并	100
pheng7	並	99
pheng7	併	98
phi	phi	201
phi	丕	100
phi	坏	99
phi	批	98
phi	呸	97
phi	披	96
phi	陂	95
phi	胚	94
phi	紕	93
phi	啡	92
phi	詖	91
phi	鈹	90
phi	伾	89
phi	坯	88
phi	帔	87
phi	怌	86
phi	狉	85
phi	邳	84
phi	砒	83
phi	苤	82
phi	唗	81
phi	秠	80
phi	翍	79
phi	駓	78
phi	髬	77
phi2	phí	201
phi2	否	100
phi2	痞	99
phi2	鄙	98
phi2	庀	97
phi2	疕	96
phi2	怌	95
phi2	柀	94
phi2	嚭	93
phi3	phì	201
phi3	屁	100
phi3	俾	99
phi3	睥	98
phi3	辟	97
phi3	譬	96
phi3	嬖	95
phi5	phî	201
phi5	皮	100
phi5	疲	99
phi5	蚽	98
phi5	羆	97
phi7	phī	201
phi7	被	100
phi7	帔	99
phi7	砒	98
phi7	骳	97
phi7	髲	96
phiah	phiah	201
phiah	僻	100
phiah	癖	99
phiah8	phia̍h	201
phiah8	疹	100
phiah8	癖	99
phiah8	蟞	98
phiah8	甓	97
phiak	phiak	201
phiak	爆	100
phian	phian	201
phian	天	100
phian	扁	99
phian	偏	98
phian	篇	97
phian	編	96
phian	翩	95
phian	艑	94
phian	諞	93
phian2	phián	201
phian2	貵	100
phian3	phiàn	201
phian3	片	100
phian3	騙	99
phian7	phiān	201
phiang	phiang	201
phiang	脝	100
phiang7	phiāng	201
phiang7	棒	100
phiann	phiaⁿ	201
phiann	兵	100
phiann	骿	99
phiann5	phiâⁿ	201
phiann5	坪	100
phiann5	棚	99
phiann5	堋	98
phiat	phiat	201
phiat	瞥	100
phiat	嫳	99
phiat	潎	98
phiat	憋	97
phiat	蟞	96
phiat	蹩	95
phiau	phiau	201
phiau	杓	100
phiau	剽	99
phiau	嫖	98
phiau	漂	97
phiau	標	96
phiau	膘	95
phiau	瞟	94
phiau	縹	93
phiau	鏖	92
phiau	鏢	91
phiau	飄	90
phiau	鰾	89
phiau	鑣	88
phiau	髟	87
phiau	猋	86
phiau	僄	85
phiau	彯	84
phiau	慓	83
phiau	颮	82
phiau	熛	81
phiau	麃	80
phiau	儦	79
phiau	翲	78
phiau	螵	77
phiau	瀌	76
phiau	臕	75
phiau	穮	74
phiau	飆	73
phiau	魒	72
phiau2	phiáu	201
phiau2	剽	100
phiau2	醥	99
phiau2	皫	98
phiau3	phiàu	201
phiau3	票	100
phiau3	剽	99
phiau3	漂	98
phiau3	驃	97
phiau3	僄	96
phiau3	嘌	95
phiau3	薸	94
phiau5	phiâu	201
phiau5	嫖	100
phiau5	瓢	99
phiau5	薸	98
phin	phin	201
phin	天	100
phin2	phín	201
phin2	品	100
phin3	phìn	201
phin5	phîn	201
phin5	淜	100
phinn	phiⁿ	201
phinn	偏	100
phinn	篇	99
phinn2	phíⁿ	201
phinn3	phìⁿ	201
phinn3	片	100
phinn5	phîⁿ	201
phinn5	平	100
phinn5	抨	99
phinn5	彭	98
phinn5	澎	97
phinn7	phīⁿ	201
phinn7	鼻	100
phinn7	砒	99
phio	phio	201
phio2	phió	201
phio3	phiò	201
phio3	票	100
phio3	剽	99
phio3	漂	98
phio5	phiô	201
phio5	瓢	100
phio5	薸	99
phio7	phiō	201
phit	phit	201
phit	疋	100
phit	鴄	99
phit8	phi̍t	201
phit8	匹	100
phng	phng	201
phng	鐇	100
pho	pho	201
pho	坡	100
pho	波	99
pho	頗	98
pho	翍	97
pho	碆	96
pho	皤	95
pho2	phó	201
pho2	叵	100
pho2	跛	99
pho2	溥	98
pho2	頗	97
pho2	笸	96
pho2	蚾	95
pho2	櫇	94
pho3	phò	201
pho3	破	100
pho3	冇	99
pho7	phō	201
pho7	抱	100
pho7	部	99
phoa	phoa	201
phoa2	phóa	201
phoa3	phòa	201
phoa3	破	100
phoa3	潑	99
phoah	phoah	201
phoah	潑	100
phoah8	pho̍ah	201
phoah8	拔	100
phoan	phoan	201
phoan	拌	100
phoan	番	99
phoan	墦	98
phoan	潘	97
phoan	藩	96
phoan	僠	95
phoan2	phoán	201
phoan2	坢	100
phoan3	phoàn	201
phoan3	伴	100
phoan3	判	99
phoan3	姅	98
phoan3	胖	97
phoan3	沜	96
phoan3	泮	95
phoan3	牉	94
phoan3	袢	93
phoan3	頖	92
phoan5	phoân	201
phoan5	盆	100
phoan5	胖	99
phoan5	般	98
phoan5	槃	97
phoan5	盤	96
phoan5	磐	95
phoan5	鄱	94
phoan5	繁	93
phoan5	媻	92
phoan5	幋	91
phoan5	磻	90
phoan5	鞶	89
phoan7	phoān	201
phoan7	伴	100
phoann	phoaⁿ	201
phoann	潘	100
phoann	藩	99
phoann3	phòaⁿ	201
phoann3	判	100
phoann3	販	99
phoann7	phōaⁿ	201
phoann7	伴	100
phoat	phoat	201
phoat	叭	100
phoat	撥	99
phoat	潑	98
phoat	癹	97
phoat	鏺	96
phoe	phoe	201
phoe	坏	100
phoe	批	99
phoe	坯	98
phoe	衃	97
phoe	醅	96
phoe2	phóe	201
phoe2	臀	100
phoe2	俖	99
phoe3	phòe	201
phoe3	紕	100
phoe3	配	99
phoe5	phôe	201
phoe5	皮	100
phoe7	phōe	201
phoe7	菩	100
phoe7	稗	99
phoh	phoh	201
phoh	朴	100
phoh	粕	99
phoh	樸	98
phoh8	pho̍h	201
phoh8	朴	100
phoh8	樸	99
phok	phok	201
phok	仆	100
phok	凸	99
phok	扑	98
phok	朴	97
phok	剝	96
phok	粕	95
phok	博	94
phok	搏	93
phok	膊	92
phok	撲	91
phok	樸	90
phok	璞	89
phok	濮	88
phok	鞄	87
phok	墣	86
phok	瞨	85
phok	謈	84
phok	簙	83
phok	鎛	82
phok	轐	81
phok	醭	80
phok	髆	79
phok	襮	78
phok	鑮	77
phok8	pho̍k	201
phok8	暴	100
phok8	瀑	99
phok8	曝	98
phok8	爆	97
phok8	欂	96
phong	phong	201
phong	磅	100
phong	雱	99
phong3	phòng	201
phong3	碰	100
phong3	掽	99
phong5	phông	201
phong5	逢	100
phong5	煌	99
phong5	篷	98
phong5	泙	97
phong5	舽	96
phong5	曚	95
phou	pho͘	201
phou	埔	100
phou	浦	99
phou	菩	98
phou	裒	97
phou	誧	96
phou	鋪	95
phou	麩	94
phou	抔	93
phou	掊	92
phou	鯆	91
phou2	phó͘	201
phou2	剖	100
phou2	圃	99
phou2	普	98
phou2	頗	97
phou2	譜	96
phou2	吥	95
phou2	掊	94
phou2	瓿	93
phou3	phò͘	201
phou3	鋪	100
phou3	舖	99
phou5	phô͘	201
phou5	菩	100
phou5	蒲	99
phou5	蚨	98
phou7	phō͘	201
phou7	箔	100
phou7	簿	99
phu	phu	201
phu2	phú	201
phu2	蜅	100
phu3	phù	201
phu5	phû	201
phu5	芙	100
phu5	浮	99
phu5	葡	98
phuh	phuh	201
phuh	吹	100
phuh	噴	99
phuh	歕	98
phuh8	phu̍h	201
phuh8	薄	100
phui	phui	201
phui2	phúi	201
phui3	phùi	201
phui3	屁	100
phui3	唾	99
phui5	phûi	201
phui7	phūi	201
phun	phun	201
phun	吩	100
phun	奔	99
phun	賁	98
phun	潘	97
phun	泍	96
phun	僨	95
phun	錛	94
phun2	phún	201
phun2	翉	100
phun2	翸	99
phun3	phùn	201
phun3	吩	100
phun3	噴	99
phun3	湓	98
phun3	歕	97
phun5	phûn	201
phun5	盆	100
phun5	湓	99
phun5	葐	98
phun7	phūn	201
phut	phut	201
phut	刜	100
phut	昢	99
phut	朏	98
phut	馞	97
pi	pi	201
pi	卑	100
pi	紕	99
pi	啡	98
pi	埤	97
pi	悲	96
pi	碑	95
pi	箄	94
pi	裨	93
pi	屄	92
pi	砒	91
pi	庳	90
pi	椑	89
pi	萆	88
pi	蓖	87
pi	鎞	86
pi	鵯	85
pi	琲	11
pi2	pí	201
pi2	匕	100
pi2	比	99
pi2	仳	98
pi2	妣	97
pi2	彼	96
pi2	毗	95
pi2	俾	94
pi2	備	93
pi2	庀	92
pi2	疕	91
pi2	柀	90
pi2	毘	89
pi2	秕	88
pi2	狴	87
pi2	庳	86
pi2	貏	85
pi2	濞	84
pi3	pì	201
pi3	庇	100
pi3	泌	99
pi3	祕	98
pi3	秘	97
pi3	閉	96
pi3	詖	95
pi3	賁	94
pi3	費	93
pi3	痺	92
pi3	篦	91
pi3	臂	90
pi3	轡	89
pi3	芘	88
pi3	邲	87
pi3	毖	86
pi3	疪	85
pi3	笓	84
pi3	淠	83
pi3	郫	82
pi3	痹	81
pi3	閟	80
pi3	箅	79
pi3	嬖	78
pi3	濞	77
pi5	pî	201
pi5	皮	100
pi5	仳	99
pi5	枇	98
pi5	毗	97
pi5	紕	96
pi5	埤	95
pi5	陴	94
pi5	琵	93
pi5	脾	92
pi5	裨	91
pi5	鼙	90
pi5	毘	89
pi5	蚍	88
pi5	崥	87
pi5	庳	86
pi5	鈚	85
pi5	膍	84
pi5	貔	83
pi5	鎞	82
pi7	pī	201
pi7	比	100
pi7	俾	99
pi7	埤	98
pi7	婢	97
pi7	被	96
pi7	備	95
pi7	辟	94
pi7	鼻	93
pi7	劓	92
pi7	薜	91
pi7	避	90
pi7	坒	89
pi7	畀	88
pi7	駜	87
pi7	骳	86
pi7	髲	85
pi7	糒	84
pi7	奰	83
pi7	髀	82
pi7	襣	81
pi7	贔	80
piah	piah	201
piah	壁	100
piak8	pia̍k	201
piak8	爆	100
pian	pian	201
pian	扳	100
pian	扁	99
pian	編	98
pian	鞭	97
pian	邊	96
pian	帡	95
pian	楄	94
pian	碥	93
pian	稨	92
pian	箯	91
pian	諞	90
pian	蹁	89
pian	籩	88
pian2	pián	201
pian2	扁	100
pian2	砭	99
pian2	匾	98
pian2	貶	97
pian2	蝙	96
pian2	褊	95
pian2	辮	94
pian2	惼	93
pian2	萹	92
pian2	艑	91
pian2	鴘	90
pian3	piàn	201
pian3	半	100
pian3	遍	99
pian3	變	98
pian3	窆	97
pian5	piân	201
pian5	便	100
pian5	胼	99
pian5	駢	98
pian5	楩	97
pian5	楄	96
pian5	緶	95
pian5	骿	94
pian7	piān	201
pian7	卞	100
pian7	弁	99
pian7	汴	98
pian7	釆	97
pian7	拚	96
pian7	便	95
pian7	面	94
pian7	編	93
pian7	辨	92
pian7	辦	91
pian7	辮	90
pian7	辯	89
pian7	忭	88
pian7	抃	87
pian7	汳	86
pian7	楩	85
pian7	緶	84
piang	piang	201
piang2	piáng	201
piang3	piàng	201
piang3	乓	100
piang3	併	99
piang5	piâng	201
piang7	piāng	201
piann	piaⁿ	201
piann	兵	100
piann2	piáⁿ	201
piann2	丙	100
piann2	抄	99
piann2	餅	98
piann3	piàⁿ	201
piann3	并	100
piann3	並	99
piann3	併	98
piann3	拚	97
piann3	傾	96
piann5	piâⁿ	201
piann7	piāⁿ	201
piat	piat	201
piat	白	100
piat	別	99
piat	瞥	98
piat	癟	97
piat	鱉	96
piat	嫳	95
piat	潎	94
piat	憋	93
piat	縪	92
piat	蟞	91
piat	蹩	90
piat	鷩	89
piat8	pia̍t	201
piat8	別	100
piau	piau	201
piau	標	100
piau	摽	99
piau	臕	98
piau2	piáu	201
piau2	表	100
piau2	婊	99
piau2	錶	98
piau2	鰾	97
piau2	俵	96
piau2	殍	95
piau2	莩	94
piau2	摽	93
piau2	裱	92
piau2	藨	91
piau3	piàu	201
piau5	piâu	201
piau7	piāu	201
pih	pih	201
pih	弼	100
pih	熚	99
pih	踾	98
pin	pin	201
pin	份	100
pin	彬	99
pin	賓	98
pin	儐	97
pin	豳	96
pin	瀕	95
pin	繽	94
pin	汃	93
pin	邠	92
pin	攽	91
pin	斌	90
pin	霦	89
pin	蠙	88
pin	鑌	87
pin2	pín	201
pin2	牝	100
pin2	屏	99
pin2	稟	98
pin2	箄	97
pin3	pìn	201
pin3	篦	100
pin3	殯	99
pin3	鬢	98
pin3	髕	97
pin5	pîn	201
pin5	屏	100
pin5	瓶	99
pin5	貧	98
pin5	然	97
pin5	馮	96
pin5	憑	95
pin5	燃	94
pin5	頻	93
pin5	嬪	92
pin5	臏	91
pin5	瀕	90
pin5	顰	89
pin5	郱	88
pin5	缾	87
pin5	嚬	86
pin7	pīn	201
pin7	牝	100
pin7	嬪	99
pin7	臏	98
pin7	髕	97
pinn	piⁿ	201
pinn	鞭	100
pinn	邊	99
